"llsr","34","00010000.tif","34","1","s","","S.R. 1","1856-02-04,1856-03-06","Agreeably to notice, Mr. Foot asked and obtained leave to bring in the following joint resolution; which was read twice and referred to the Committee on Military Affairs. Reported without amendment, and accompanied by an adverse report, (No. 32.) Joint Resolution For the presentation of a sword to Colonel Benjamin S. Roberts.","Committee on Military Affairs"
"llsr","34","00020000.tif","34","1","s","","S.R. 3","1856-02-12,1856-02-13","Agreeably to notice, Mr. Weller asked and obtained leave to bring in the following joint resolution; which was read twice and referred to the Committee on Military Affairs. Reported without amendment. Joint Resolution Authorizing and directing the Secretary of War to furnish, in certain cases, verified copies of original papers, filed before the board for the examination of claims contracted in California under Lieutenant Colonel Fremont.","Committee on Military Affairs"
"llsr","34","00030002.tif","34","1","s","2","S.R. 3","1856-02-12,1856-02-13","",""
"llsr","34","00040000.tif","34","1","s","","S.R. 7","1856-03-06,1856-04-01","Referred to the Committee on the Post Office and Post Roads, Reported back by Mr. Walker, without amendment, and committed to a Committee of the Whole House to-morrow. Joint Resolution For the relief of the Southwestern and Muscogee Railroad Companies.","Committee on the Post Office and Post Roads~Committee of the Whole House"
"llsr","34","00050000.tif","34","1","s","","S.R. 7","1856-02-28","Mr. Rusk, from the Committee on the Post Office and Post Roads, submitted a report, (No. 17,) accompanied by the following bill; which was read and passed to a second reading. Joint Resolution For the relief of the Southwestern and Muscogee Railroad Companies.","Committee on the Post Office and Post Roads"
"llsr","34","00060000.tif","34","1","s","","S.R. 8","1856-02-28","Mr. Brodhead, from the Committee of Claims, submitted a report, (No. 18,) accompanied by the following bill; which was read and passed to a second reading. Joint Resolution For the relief of Hall Neilson. Whereas, by a contract or agreement entered into in August, eighteen hundred and forty-one, between the Solicitor of the Treasury and Hall Neilson, by which the latter executed four several bonds of one thousand five hundred dollars each, payable to the United States, with interest, for the purchase of a certain piece of land, the property of the United States, near Vincennes, Indiana; and whereas, the title to said land soon after became the subject of litigation, by which it has been rendered unavailable to the purchaser to the present time:","Committee of Claims"
"llsr","34","00070000.tif","34","3","s","","S.R. 8","1857-01-24","Reported from the Committee of Claims without amendment, and committed to a Committee of the Whole House to-morrow Joint Resolution For the relief of Hall Neilson. Whereas, by a contract or agreement entered into a August, eighteen hundred and forty-one, between the Solicitor of the Treasury and Hall Neilson, by which the latter executed four several bonds of one thousand five hundred dollars each, payable to the United States, with interest, for the purchase of a certain piece of land, the property of the United States, near Vincennes, Indiana; and whereas, the title to said land soon after became the subject of litigation, by which it has been rendered unavailable to the purchase to the present time:","Committee of Claims~Committee of the Whole House"
"llsr","34","00080004.tif","34","3","s","4","S.R. 8","1857-01-24","",""
"llsr","34","00090000.tif","34","1","s","","S.R. 9","1856-04-17,1856-05-23","Referred to the Committee of Claims. Reported without amendment, and committed to a Committee of the Whole House to-morrow. Joint Resolution For the relief of John Y. Laub, a clerk in the office of the First Comptroller of the Treasury.","Committee of Claims~Committee of the Whole House"
"llsr","34","00100000.tif","34","1","s","","S.R. 9","1856-03-04","Mr. Brodhead, from the Committee of Claims, submitted a report, (No. 27,) accompanied by the following joint resolution; which was read and passed to a second reading. Joint Resolution For the relief of John Y. Laub, a clerk in the office of the First Comptroller of the Treasury","Committee of Claims"
