"llsb","10","00090000.tif","20","2","s","","S. 1","1828-12-04,1828-12-05,1828-12-11,1828-12-30","Agreeably to notice given, Mr. Noble asked and obtained leave to bring in the following bill; which was read, and passed to a second reading. Read 2d time, and ordered to lie:--Referred to Committee on Roads and Canals:--Reported without amendment. A Bill For the continuation of the Cumberland Road.","Committee on Roads and Canals"
"llsb","10","00100002.tif","20","2","s","2","S. 1","1828-12-04,1828-12-05,1828-12-11,1828-12-30","",""
"llsb","10","00110003.tif","20","2","s","3","S. 1","1828-12-04,1828-12-05,1828-12-11,1828-12-30","",""
"llsb","10","00120000.tif","20","2","s","","S. 1","1829-01-06","Read, and committed to the Committee of the Whole House on the state of the Union, to which is committed the Bill for the preservation and repair of the Cumberland Road. Mr. Mercer, from the Committee on Roads and Canals, to which was referred the Bill from the Senate, entitled, ''An act for the continuation of the Cumberland Road,'' reported the same without amendment. An Act For the continuation of the Cumberland Road.","Committee of the Whole House on the state of the Union~Committee on Roads and Canals"
"llsb","10","00130002.tif","20","2","s","2","S. 1","1829-01-06","",""
"llsb","10","00140003.tif","20","2","s","3","S. 1","1829-01-06","",""
"llsb","10","00150000.tif","20","2","s","","S. 3","1828-12-08,1828-12-10","Read, and passed to second reading: Read second time, referred to Committee on Public Lands, and ordered to be printed. A Bill To graduate the price of the Public Lands, to make provision for actual settlers, and to cede the refuse upon equitable terms, and for meritorious objects, to the States in which they lie.","Committee on Public Lands"
"llsb","10","00160002.tif","20","2","s","2","S. 3","1828-12-08,1828-12-10","",""
"llsb","10","00170003.tif","20","2","s","3","S. 3","1828-12-08,1828-12-10","",""
"llsb","10","00180004.tif","20","2","s","4","S. 3","1828-12-08,1828-12-10","",""
"llsb","10","00190005.tif","20","2","s","5","S. 3","1828-12-08,1828-12-10","",""
"llsb","10","00200000.tif","20","2","s","","S. 4","1828-12-08,1828-12-10,1825-12-15","Agreeably to notice, Mr. Benton asked and obtained leave to bring in the following bill, which was read, and passed to a second reading. Read second time, and referred to the Committee on Public Lands. Reported without amendment. A Bill To authorize the President of the United States to cause the reserved Salt Springs in the State of Missouri to be exposed to public sale.","Committee on Public Lands"
"llsb","10","00210000.tif","20","2","s","","S. 5","1828-12-08,1828-12-10,1828-12-15","Agreeably to notice given, Mr. Benton asked and obtained leave to bring in the following bill; which was read, and passed to a second reading. Read second time, and referred to the Committee on Public Lands--Reported with amendments. A Bill To authorize the President of the United States to cause the reserved Lead Mines, in the State of Missouri, to be exposed to public sale, and for other purposes.","Committee on Public Lands"
"llsb","10","00220002.tif","20","2","s","2","S. 5","1828-12-08,1828-12-10,1828-12-15","",""
"llsb","10","00230000.tif","20","2","s","","S. 6","1828-12-08,1828-12-10,1828-12-15","Agreeably to notice given, Mr. Benton asked and obtained leave to bring in the following bill; which was read, and passed to a second reading. Read second time, and referred to Committee on Military Affairs--Reported without amendment. A Bill Explanatory of an act, entitled ''An act to reduce and fix the Military Peace Establishment of the United States,'' passed March 2d, 1821. Whereas doubts have arisen in the construction of the act of Congress, passed the second day of March, one thousand eight hundred and twenty-one, entitled ''An act to reduce and fix the Military Peace Establishment of the United States,'' which have hitherto prevented it from being carried into execution, so far as relates to the arrangement of a Colonel to the Second Regiment of Artillery: And whereas, it was the true intent and meaning of the said act, that the vacancy aforesaid, should be filled by arranging to it one of the Colonels in the army of the United States, at the time of the passage thereof: And Whereas, in the execution of said act, Daniel Bissell, then a Colonel in the line, and a Brevet Brigadier General in the Army of the United States, was ordered to be discharged as a supernumerary officer; which order, as it affected the said Daniel Bissell, and some other officers, was held by the Senate to be illegal and void: And whereas, the President of the United States has since nominated the said Daniel Bissell to be Colonel of the Second Regiment of Artillery aforesaid, which nomination the Senate have not acted upon, because they hold the said Colonel and Brevet Brigadier General Daniel Bissell, to be in the Army, and to need no new appointment: Now, therefore, to put an end to all doubt and disagreement upon this subject, and to enable the President to carry said act of March second, one-thousand eight hundred and twenty-one, into execution,","Committee on Military Affairs"
"llsb","10","00240002.tif","20","2","s","2","S. 6","1828-12-08,1828-12-10,1828-12-15","",""
"llsb","10","00250000.tif","20","2","s","","S. 6","1828-12-08,1828-12-10,1828-12-15","Mr. Drayton, from the Committee on Military Affairs, to which had been referred the bill from the Senate, [No, 6] entitled ''An act explanatory of an act, entitled An act to reduce and fix the Military peace establishment of the United States, passed March second, one thousand eight hundred and twenty-one,'' reported the same with the following Amendment: Strike out all after the word artillery, in the seventh line of the engrossed bill, and, in lieu thereof, insert the following. Note--The amendment is printed in italics; the part to be stricken out, in brackets. An Act Explanatory of an act, entitled ''An act to reduce and fix the Military Peace Establishment of the United States,'' passed March second, one thousand eight hundred and twenty-one. Whereas doubts have arisen in the construction of the act of Congress, passed the second day of March, one thousand eight hundred and twenty-one, entitled ''An act to reduce and fix the Military Peace Establishment of the United States,'' which have hitherto prevented it from being carried into execution, so far as relates to the arrangement of a Colonel to the second regiment of Artillery: [And whereas it was the true intent and meaning of the said act, that the vacancy aforesaid should be filled by arranging to it one of the Colonels in the army of the United States, at the time of the passage thereof: And whereas, in the execution of said act, Daniel Bissell, then a Colonel in the line, and a Brevet Brigadier General in the Army of the United States, was ordered to be discharged as a supernumerary officer; which order; as it affected the said Daniel Bissel, and some other officers, was held by the Senate to be illegal and void: And whereas, the President of the United States has since nominated the said Daniel Bissel to be Colonel of the second regiment of Artillery aforesaid, which nomination the Senate have not acted upon, because they hold the said Colonel and Brevet Brigadier General Daniel Bissel to be in the army, and to need no new appointment: Now, therefore, to put an end to all doubt and disagreement upon this subject, and to enable the President to carry said act of March second, one thousand eight hundred and twenty-one, into execution,","Committee on Military Affairs"
"llsb","10","00260002.tif","20","2","s","2","S. 6","1828-12-08,1828-12-10,1828-12-15","",""
"llsb","10","00270003.tif","20","2","s","3","S. 6","1828-12-08,1828-12-10,1828-12-15","",""
"llsb","10","00280000.tif","20","2","s","","S. 7","1828-12-08,1828-12-10,1828-12-15","Agreeably to notice given, Mr. Benton asked and obtained leave to bring in the following bill: which was read, and passed to a second reading. Read second time, and referred to Committee on Indian Affairs--Reported without amendment. A Bill For the relief of sundry citizens of the United States, who have lost property by the depredations of certain Indian tribes.","Committee on Indian Affairs"
"llsb","10","00290002.tif","20","2","s","2","S. 7","1828-12-08,1828-12-10,1828-12-15","",""
"llsb","10","00300000.tif","20","2","s","","S. 8","1828-12-08,1828-12-10,1828-12-15","Agreeably to notice given, Mr. Benton asked and obtained leave to bring in the following bill, which was read, and passed to a second reading. Read second time, and referred to the Committee on Military Affairs. Reported without amendment. A Bill For the relief of John Smith T. and Wilson P. Hunt.","Committee on Military Affairs"
